driver_number,lap_number,pit_duration,meeting_key,session_key
4,22,22.1,1233,9673
1,23,22.2,1233,9673
11,23,22.3,1233,9673
14,23,22.6,1233,9673
63,23,22.7,1233,9673
27,23,23.3,1233,9673
31,23,23.2,1233,9673
22,23,22.3,1233,9673
23,23,23.6,1233,9673
24,23,25.6,1233,9673
10,23,23.9,1233,9673
81,24,22.2,1233,9673
2,24,22.6,1233,9673
18,26,93.2,1233,9673
20,27,25.7,1233,9673
18,35,34.7,1233,9673
10,38,22.8,1233,9673
24,40,23.2,1233,9673
14,43,23.1,1233,9673
1,1,19.5,1234,9506
16,1,19.0,1234,9506
3,1,21.2,1234,9506
11,1,21.2,1234,9506
55,1,21.3,1234,9506
81,1,21.9,1234,9506
27,1,22.0,1234,9506
20,1,21.8,1234,9506
44,1,23.3,1234,9506
22,1,21.2,1234,9506
10,1,21.0,1234,9506
2,1,21.6,1234,9506
24,1,20.9,1234,9506
63,1,22.9,1234,9506
77,1,23.2,1234,9506
23,1,22.2,1234,9506
31,1,40.3,1234,9506
14,1,35.3,1234,9506
1,2,17.6,1234,9506
16,2,18.1,1234,9506
3,2,19.2,1234,9506
11,2,19.6,1234,9506
55,2,19.7,1234,9506
81,2,19.0,1234,9506
27,2,19.4,1234,9506
20,2,19.3,1234,9506
44,2,23.8,1234,9506
22,2,23.3,1234,9506
10,2,23.7,1234,9506
2,2,23.8,1234,9506
24,2,23.8,1234,9506
63,2,24.6,1234,9506
77,2,23.8,1234,9506
23,2,24.0,1234,9506
31,2,23.9,1234,9506
14,2,22.8,1234,9506
14,18,20.8,1234,9506
23,10,22.8,1234,9507
18,11,23.0,1234,9507
2,11,22.6,1234,9507
77,11,23.7,1234,9507
27,12,23.0,1234,9507
10,12,22.4,1234,9507
11,17,21.6,1234,9507
16,19,21.8,1234,9507
31,22,22.6,1234,9507
14,22,22.3,1234,9507
20,22,23.2,1234,9507
1,23,22.1,1234,9507
63,24,22.8,1234,9507
44,26,22.1,1234,9507
81,27,22.2,1234,9507
55,27,22.8,1234,9507
11,28,22.3,1234,9507
22,28,22.1,1234,9507
24,28,23.0,1234,9507
3,28,22.5,1234,9507
27,28,22.4,1234,9507
18,28,22.6,1234,9507
20,28,29.7,1234,9507
4,29,22.0,1234,9507
77,29,22.7,1234,9507
20,31,30.7,1234,9507
81,40,30.4,1234,9507
23,53,22.5,1234,9507
14,7,31.3,1235,9515
23,8,30.0,1235,9515
10,8,30.0,1235,9515
77,8,30.2,1235,9515
23,9,33.1,1235,9515
3,11,30.0,1235,9515
22,12,29.6,1235,9515
27,13,29.7,1235,9515
63,21,29.6,1235,9515
4,22,29.9,1235,9515
81,23,29.7,1235,9515
1,24,30.4,1235,9515
23,23,38.4,1235,9515
16,25,30.1,1235,9515
31,25,30.6,1235,9515
55,27,30.5,1235,9515
44,27,29.5,1235,9515
23,28,31.1,1235,9515
10,30,30.6,1235,9515
2,31,31.0,1235,9515
24,33,30.2,1235,9515
11,37,29.6,1235,9515
18,37,29.9,1235,9515
20,37,31.3,1235,9515
14,40,30.4,1235,9515
63,52,29.6,1235,9515
14,59,29.9,1235,9515
16,1,2358.0,1236,9523
81,1,2357.6,1236,9523
55,1,2327.0,1236,9523
4,1,2365.5,1236,9523
63,1,2369.3,1236,9523
1,1,2372.6,1236,9523
44,1,2375.3,1236,9523
22,1,2377.5,1236,9523
23,1,2381.3,1236,9523
10,1,2381.8,1236,9523
18,1,2383.5,1236,9523
3,1,2385.8,1236,9523
14,1,2389.4,1236,9523
2,1,2391.6,1236,9523
77,1,2394.0,1236,9523
24,1,2386.4,1236,9523
77,15,24.2,1236,9523
18,42,24.1,1236,9523
18,48,28.2,1236,9523
44,51,24.2,1236,9523
1,52,23.8,1236,9523
2,57,24.3,1236,9523
24,70,24.3,1236,9523
20,7,30.4,1237,9531
27,12,24.2,1237,9531
24,24,25.5,1237,9531
1,25,24.3,1237,9531
63,25,24.0,1237,9531
81,25,23.9,1237,9531
44,25,23.7,1237,9531
14,25,25.7,1237,9531
18,25,24.2,1237,9531
23,25,24.7,1237,9531
16,25,24.0,1237,9531
55,25,27.6,1237,9531
20,25,26.7,1237,9531
10,25,24.9,1237,9531
11,25,33.7,1237,9531
27,25,24.6,1237,9531
4,26,23.4,1237,9531
3,26,30.2,1237,9531
16,28,47.1,1237,9531
16,31,24.6,1237,9531
10,40,24.4,1237,9531
20,41,24.8,1237,9531
77,42,24.9,1237,9531
44,43,24.2,1237,9531
3,43,23.8,1237,9531
55,43,24.1,1237,9531
11,43,24.4,1237,9531
81,44,23.4,1237,9531
14,44,24.3,1237,9531
22,44,25.5,1237,9531
18,44,25.0,1237,9531
31,44,24.4,1237,9531
23,44,24.8,1237,9531
27,44,24.7,1237,9531
1,45,24.2,1237,9531
63,45,25.4,1237,9531
24,44,65.5,1237,9531
4,47,23.9,1237,9531
24,52,28.3,1237,9531
63,54,28.1,1237,9531
44,54,28.8,1237,9531
20,54,26.8,1237,9531
